 END STEP=     139 , TIME= 1.39000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.62123E-02
      EndModuleIterCounter=     2, Residual= 1.22450E-03
     No Flow-Chem coupling
 END STEP=     140 , TIME= 1.40000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.64140E-02
      EndModuleIterCounter=     2, Residual= 1.15266E-03
     No Flow-Chem coupling
 END STEP=     141 , TIME= 1.41000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.64611E-02
      EndModuleIterCounter=     2, Residual= 1.09236E-03
     No Flow-Chem coupling
 END STEP=     142 , TIME= 1.42000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.64261E-02
      EndModuleIterCounter=     2, Residual= 1.03703E-03
     No Flow-Chem coupling
 END STEP=     143 , TIME= 1.43000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.63363E-02
      EndModuleIterCounter=     2, Residual= 9.84516E-04
     No Flow-Chem coupling
 END STEP=     144 , TIME= 1.44000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.62035E-02
      EndModuleIterCounter=     2, Residual= 9.34216E-04
     No Flow-Chem coupling
 END STEP=     145 , TIME= 1.45000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.60348E-02
      EndModuleIterCounter=     2, Residual= 8.86049E-04
     No Flow-Chem coupling
 END STEP=     146 , TIME= 1.46000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.58354E-02
      EndModuleIterCounter=     2, Residual= 8.40071E-04
     No Flow-Chem coupling
 END STEP=     147 , TIME= 1.47000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.56102E-02
      EndModuleIterCounter=     2, Residual= 7.96342E-04
     No Flow-Chem coupling
 END STEP=     148 , TIME= 1.48000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.53633E-02
      EndModuleIterCounter=     2, Residual= 7.54885E-04
     No Flow-Chem coupling
 END STEP=     149 , TIME= 1.49000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.50988E-02
      EndModuleIterCounter=     2, Residual= 1.34432E-03
     No Flow-Chem coupling
 END STEP=     150 , TIME= 1.50000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.51861E-02
      EndModuleIterCounter=     2, Residual= 1.62077E-03
     No Flow-Chem coupling
 END STEP=     151 , TIME= 1.51000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.52730E-02
      EndModuleIterCounter=     2, Residual= 1.52081E-03
     No Flow-Chem coupling
 END STEP=     152 , TIME= 1.52000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.51573E-02
      EndModuleIterCounter=     2, Residual= 1.43068E-03
     No Flow-Chem coupling
 END STEP=     153 , TIME= 1.53000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.49432E-02
      EndModuleIterCounter=     2, Residual= 1.35442E-03
     No Flow-Chem coupling
 END STEP=     154 , TIME= 1.54000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.47063E-02
      EndModuleIterCounter=     2, Residual= 1.28512E-03
     No Flow-Chem coupling
 END STEP=     155 , TIME= 1.55000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.44601E-02
      EndModuleIterCounter=     2, Residual= 1.22020E-03
     No Flow-Chem coupling
 END STEP=     156 , TIME= 1.56000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.42052E-02
      EndModuleIterCounter=     2, Residual= 1.15870E-03
     No Flow-Chem coupling
 END STEP=     157 , TIME= 1.57000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.39404E-02
      EndModuleIterCounter=     2, Residual= 9.68812E-04
     No Flow-Chem coupling
 END STEP=     158 , TIME= 1.58000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.40626E-02
      EndModuleIterCounter=     2, Residual= 1.13405E-03
     No Flow-Chem coupling
 END STEP=     159 , TIME= 1.59000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.44048E-02
      EndModuleIterCounter=     2, Residual= 1.06200E-03
     No Flow-Chem coupling
 END STEP=     160 , TIME= 1.60000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.45178E-02
      EndModuleIterCounter=     2, Residual= 9.98859E-04
     No Flow-Chem coupling
 END STEP=     161 , TIME= 1.61000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.44870E-02
      EndModuleIterCounter=     2, Residual= 9.47719E-04
     No Flow-Chem coupling
 END STEP=     162 , TIME= 1.62000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.43929E-02
      EndModuleIterCounter=     2, Residual= 9.07338E-04
     No Flow-Chem coupling
 END STEP=     163 , TIME= 1.63000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.42897E-02
      EndModuleIterCounter=     2, Residual= 8.70434E-04
     No Flow-Chem coupling
 END STEP=     164 , TIME= 1.64000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.41792E-02
      EndModuleIterCounter=     2, Residual= 8.34515E-04
     No Flow-Chem coupling
 END STEP=     165 , TIME= 1.65000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.40556E-02
      EndModuleIterCounter=     2, Residual= 7.99087E-04
     No Flow-Chem coupling
 END STEP=     166 , TIME= 1.66000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.39150E-02
      EndModuleIterCounter=     2, Residual= 7.64284E-04
     No Flow-Chem coupling
 END STEP=     167 , TIME= 1.67000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.37560E-02
      EndModuleIterCounter=     2, Residual= 7.30359E-04
     No Flow-Chem coupling
 END STEP=     168 , TIME= 1.68000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.35791E-02
      EndModuleIterCounter=     2, Residual= 7.26777E-04
     No Flow-Chem coupling
 END STEP=     169 , TIME= 1.69000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.34237E-02
      EndModuleIterCounter=     2, Residual= 1.55637E-03
     No Flow-Chem coupling
 END STEP=     170 , TIME= 1.70000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.37067E-02
      EndModuleIterCounter=     2, Residual= 1.46898E-03
     No Flow-Chem coupling
 END STEP=     171 , TIME= 1.71000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.37339E-02
      EndModuleIterCounter=     2, Residual= 1.38606E-03
     No Flow-Chem coupling
 END STEP=     172 , TIME= 1.72000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.36201E-02
      EndModuleIterCounter=     2, Residual= 1.30811E-03
     No Flow-Chem coupling
 END STEP=     173 , TIME= 1.73000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.34257E-02
      EndModuleIterCounter=     2, Residual= 1.23515E-03
     No Flow-Chem coupling
 END STEP=     174 , TIME= 1.74000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.31823E-02
      EndModuleIterCounter=     2, Residual= 1.17231E-03
     No Flow-Chem coupling
 END STEP=     175 , TIME= 1.75000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.29340E-02
      EndModuleIterCounter=     2, Residual= 1.11795E-03
     No Flow-Chem coupling
 END STEP=     176 , TIME= 1.76000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.27004E-02
      EndModuleIterCounter=     2, Residual= 9.78866E-04
     No Flow-Chem coupling
 END STEP=     177 , TIME= 1.77000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.23886E-02
      EndModuleIterCounter=     2, Residual= 1.07211E-03
     No Flow-Chem coupling
 END STEP=     178 , TIME= 1.78000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.25513E-02
      EndModuleIterCounter=     2, Residual= 1.00641E-03
     No Flow-Chem coupling
 END STEP=     179 , TIME= 1.79000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.27963E-02
      EndModuleIterCounter=     2, Residual= 9.50278E-04
     No Flow-Chem coupling
 END STEP=     180 , TIME= 1.80000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.28769E-02
      EndModuleIterCounter=     2, Residual= 9.00392E-04
     No Flow-Chem coupling
 END STEP=     181 , TIME= 1.81000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.28595E-02
      EndModuleIterCounter=     2, Residual= 8.54997E-04
     No Flow-Chem coupling
 END STEP=     182 , TIME= 1.82000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.27803E-02
      EndModuleIterCounter=     2, Residual= 8.13393E-04
     No Flow-Chem coupling
 END STEP=     183 , TIME= 1.83000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.26499E-02
      EndModuleIterCounter=     2, Residual= 7.81607E-04
     No Flow-Chem coupling
 END STEP=     184 , TIME= 1.84000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.25227E-02
      EndModuleIterCounter=     2, Residual= 7.55472E-04
     No Flow-Chem coupling
 END STEP=     185 , TIME= 1.85000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.24124E-02
      EndModuleIterCounter=     2, Residual= 7.30469E-04
     No Flow-Chem coupling
 END STEP=     186 , TIME= 1.86000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.23086E-02
      EndModuleIterCounter=     2, Residual= 7.05264E-04
     No Flow-Chem coupling
 END STEP=     187 , TIME= 1.87000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.22012E-02
      EndModuleIterCounter=     2, Residual= 6.79696E-04
     No Flow-Chem coupling
 END STEP=     188 , TIME= 1.88000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.20834E-02
      EndModuleIterCounter=     2, Residual= 7.88518E-04
     No Flow-Chem coupling
 END STEP=     189 , TIME= 1.89000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.20462E-02
      EndModuleIterCounter=     2, Residual= 1.43327E-03
     No Flow-Chem coupling
 END STEP=     190 , TIME= 1.90000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.23202E-02
      EndModuleIterCounter=     2, Residual= 1.36081E-03
     No Flow-Chem coupling
 END STEP=     191 , TIME= 1.91000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.23750E-02
      EndModuleIterCounter=     2, Residual= 1.29127E-03
     No Flow-Chem coupling
 END STEP=     192 , TIME= 1.92000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.23067E-02
      EndModuleIterCounter=     2, Residual= 1.22522E-03
     No Flow-Chem coupling
 END STEP=     193 , TIME= 1.93000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.21660E-02
      EndModuleIterCounter=     2, Residual= 1.16289E-03
     No Flow-Chem coupling
 END STEP=     194 , TIME= 1.94000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.19809E-02
      EndModuleIterCounter=     2, Residual= 1.10428E-03
     No Flow-Chem coupling
 END STEP=     195 , TIME= 1.95000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.17678E-02
      EndModuleIterCounter=     2, Residual= 1.04913E-03
     No Flow-Chem coupling
 END STEP=     196 , TIME= 1.96000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.15354E-02
      EndModuleIterCounter=     2, Residual= 8.80539E-04
     No Flow-Chem coupling
 END STEP=     197 , TIME= 1.97000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.12118E-02
      EndModuleIterCounter=     2, Residual= 9.72535E-04
     No Flow-Chem coupling
 END STEP=     198 , TIME= 1.98000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.11567E-02
      EndModuleIterCounter=     2, Residual= 9.16850E-04
     No Flow-Chem coupling
 END STEP=     199 , TIME= 1.99000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.13849E-02
      EndModuleIterCounter=     2, Residual= 8.69637E-04
     No Flow-Chem coupling
 END STEP=     200 , TIME= 2.00000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.14695E-02
      EndModuleIterCounter=     2, Residual= 8.27943E-04
     No Flow-Chem coupling
 END STEP=     201 , TIME= 2.01000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.14698E-02
      EndModuleIterCounter=     2, Residual= 7.90138E-04
     No Flow-Chem coupling
 END STEP=     202 , TIME= 2.02000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.14177E-02
      EndModuleIterCounter=     2, Residual= 7.55273E-04
     No Flow-Chem coupling
 END STEP=     203 , TIME= 2.03000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.13309E-02
      EndModuleIterCounter=     2, Residual= 7.22759E-04
     No Flow-Chem coupling
 END STEP=     204 , TIME= 2.04000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.12200E-02
      EndModuleIterCounter=     2, Residual= 6.92400E-04
     No Flow-Chem coupling
 END STEP=     205 , TIME= 2.05000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.10828E-02
      EndModuleIterCounter=     2, Residual= 6.69777E-04
     No Flow-Chem coupling
 END STEP=     206 , TIME= 2.06000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.09613E-02
      EndModuleIterCounter=     2, Residual= 6.51379E-04
     No Flow-Chem coupling
 END STEP=     207 , TIME= 2.07000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.08632E-02
      EndModuleIterCounter=     2, Residual= 6.33479E-04
     No Flow-Chem coupling
 END STEP=     208 , TIME= 2.08000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.07765E-02
      EndModuleIterCounter=     2, Residual= 6.66296E-04
     No Flow-Chem coupling
 END STEP=     209 , TIME= 2.09000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.07371E-02
      EndModuleIterCounter=     2, Residual= 1.33544E-03
     No Flow-Chem coupling
 END STEP=     210 , TIME= 2.10000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.10484E-02
      EndModuleIterCounter=     2, Residual= 1.27607E-03
     No Flow-Chem coupling
 END STEP=     211 , TIME= 2.11000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.11548E-02
      EndModuleIterCounter=     2, Residual= 1.21795E-03
     No Flow-Chem coupling
 END STEP=     212 , TIME= 2.12000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.11438E-02
      EndModuleIterCounter=     2, Residual= 1.16172E-03
     No Flow-Chem coupling
 END STEP=     213 , TIME= 2.13000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.10611E-02
      EndModuleIterCounter=     2, Residual= 1.10784E-03
     No Flow-Chem coupling
 END STEP=     214 , TIME= 2.14000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.09327E-02
      EndModuleIterCounter=     2, Residual= 1.05656E-03
     No Flow-Chem coupling
 END STEP=     215 , TIME= 2.15000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.07738E-02
      EndModuleIterCounter=     2, Residual= 1.00797E-03
     No Flow-Chem coupling
 END STEP=     216 , TIME= 2.16000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.05944E-02
      EndModuleIterCounter=     2, Residual= 9.62038E-04
     No Flow-Chem coupling
 END STEP=     217 , TIME= 2.17000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.03975E-02
      EndModuleIterCounter=     2, Residual= 9.00896E-04
     No Flow-Chem coupling
 END STEP=     218 , TIME= 2.18000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.98863E-02
      EndModuleIterCounter=     2, Residual= 8.51168E-04
     No Flow-Chem coupling
 END STEP=     219 , TIME= 2.19000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.01392E-02
      EndModuleIterCounter=     2, Residual= 8.08913E-04
     No Flow-Chem coupling
 END STEP=     220 , TIME= 2.20000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.02461E-02
      EndModuleIterCounter=     2, Residual= 7.72235E-04
     No Flow-Chem coupling
 END STEP=     221 , TIME= 2.21000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.02697E-02
      EndModuleIterCounter=     2, Residual= 7.39443E-04
     No Flow-Chem coupling
 END STEP=     222 , TIME= 2.22000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.02434E-02
      EndModuleIterCounter=     2, Residual= 7.09394E-04
     No Flow-Chem coupling
 END STEP=     223 , TIME= 2.23000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.01851E-02
      EndModuleIterCounter=     2, Residual= 6.81415E-04
     No Flow-Chem coupling
 END STEP=     224 , TIME= 2.24000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.01047E-02
      EndModuleIterCounter=     2, Residual= 6.55118E-04
     No Flow-Chem coupling
 END STEP=     225 , TIME= 2.25000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.00083E-02
      EndModuleIterCounter=     2, Residual= 6.30256E-04
     No Flow-Chem coupling
 END STEP=     226 , TIME= 2.26000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.98995E-02
      EndModuleIterCounter=     2, Residual= 6.06746E-04
     No Flow-Chem coupling
 END STEP=     227 , TIME= 2.27000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.97751E-02
      EndModuleIterCounter=     2, Residual= 5.88575E-04
     No Flow-Chem coupling
 END STEP=     228 , TIME= 2.28000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.96622E-02
      EndModuleIterCounter=     2, Residual= 5.74770E-04
     No Flow-Chem coupling
 END STEP=     229 , TIME= 2.29000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.95754E-02
      EndModuleIterCounter=     2, Residual= 1.13388E-03
     No Flow-Chem coupling
 END STEP=     230 , TIME= 2.30000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.98356E-02
      EndModuleIterCounter=     2, Residual= 1.19983E-03
     No Flow-Chem coupling
 END STEP=     231 , TIME= 2.31000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.00019E-02
      EndModuleIterCounter=     2, Residual= 1.15242E-03
     No Flow-Chem coupling
 END STEP=     232 , TIME= 2.32000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.00513E-02
      EndModuleIterCounter=     2, Residual= 1.10579E-03
     No Flow-Chem coupling
 END STEP=     233 , TIME= 2.33000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.00293E-02
      EndModuleIterCounter=     2, Residual= 1.06030E-03
     No Flow-Chem coupling
 END STEP=     234 , TIME= 2.34000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.99604E-02
      EndModuleIterCounter=     2, Residual= 1.01619E-03
     No Flow-Chem coupling
 END STEP=     235 , TIME= 2.35000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.98585E-02
      EndModuleIterCounter=     2, Residual= 9.73652E-04
     No Flow-Chem coupling
 END STEP=     236 , TIME= 2.36000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.97325E-02
      EndModuleIterCounter=     2, Residual= 9.32813E-04
     No Flow-Chem coupling
 END STEP=     237 , TIME= 2.37000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.95884E-02
      EndModuleIterCounter=     2, Residual= 5.62687E-04
     No Flow-Chem coupling
 END STEP=     238 , TIME= 2.38000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.91108E-02
      EndModuleIterCounter=     2, Residual= 7.99438E-04
     No Flow-Chem coupling
 END STEP=     239 , TIME= 2.39000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.89677E-02
      EndModuleIterCounter=     2, Residual= 7.61978E-04
     No Flow-Chem coupling
 END STEP=     240 , TIME= 2.40000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.91300E-02
      EndModuleIterCounter=     2, Residual= 7.79279E-04
     No Flow-Chem coupling
 END STEP=     241 , TIME= 2.41000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.91932E-02
      EndModuleIterCounter=     2, Residual= 7.36548E-04
     No Flow-Chem coupling
 END STEP=     242 , TIME= 2.42000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.91959E-02
      EndModuleIterCounter=     2, Residual= 6.97314E-04
     No Flow-Chem coupling
 END STEP=     243 , TIME= 2.43000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.91632E-02
      EndModuleIterCounter=     2, Residual= 6.61365E-04
     No Flow-Chem coupling
 END STEP=     244 , TIME= 2.44000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.91089E-02
      EndModuleIterCounter=     2, Residual= 6.31088E-04
     No Flow-Chem coupling
 END STEP=     245 , TIME= 2.45000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.90401E-02
      EndModuleIterCounter=     2, Residual= 6.07286E-04
     No Flow-Chem coupling
 END STEP=     246 , TIME= 2.46000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.89602E-02
      EndModuleIterCounter=     2, Residual= 5.84408E-04
     No Flow-Chem coupling
 END STEP=     247 , TIME= 2.47000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.88711E-02
      EndModuleIterCounter=     2, Residual= 5.61808E-04
     No Flow-Chem coupling
 END STEP=     248 , TIME= 2.48000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.87741E-02
      EndModuleIterCounter=     2, Residual= 5.42369E-04
     No Flow-Chem coupling
 END STEP=     249 , TIME= 2.49000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.86674E-02
      EndModuleIterCounter=     2, Residual= 8.27134E-04
     No Flow-Chem coupling
 END STEP=     250 , TIME= 2.50000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.87427E-02
      EndModuleIterCounter=     2, Residual= 1.12744E-03
     No Flow-Chem coupling
 END STEP=     251 , TIME= 2.51000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.89399E-02
      EndModuleIterCounter=     2, Residual= 1.08828E-03
     No Flow-Chem coupling
 END STEP=     252 , TIME= 2.52000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.90250E-02
      EndModuleIterCounter=     2, Residual= 1.05015E-03
     No Flow-Chem coupling
 END STEP=     253 , TIME= 2.53000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.90459E-02
      EndModuleIterCounter=     2, Residual= 1.01265E-03
     No Flow-Chem coupling
 END STEP=     254 , TIME= 2.54000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.90249E-02
      EndModuleIterCounter=     2, Residual= 9.75774E-04
     No Flow-Chem coupling
 END STEP=     255 , TIME= 2.55000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.89735E-02
      EndModuleIterCounter=     2, Residual= 9.39652E-04
     No Flow-Chem coupling
 END STEP=     256 , TIME= 2.56000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.88985E-02
      EndModuleIterCounter=     2, Residual= 9.04423E-04
     No Flow-Chem coupling
 END STEP=     257 , TIME= 2.57000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.88043E-02
      EndModuleIterCounter=     2, Residual= 6.98187E-04
     No Flow-Chem coupling
 END STEP=     258 , TIME= 2.58000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.85691E-02
      EndModuleIterCounter=     2, Residual= 7.51561E-04
     No Flow-Chem coupling
 END STEP=     259 , TIME= 2.59000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80803E-02
      EndModuleIterCounter=     2, Residual= 7.18811E-04
     No Flow-Chem coupling
 END STEP=     260 , TIME= 2.60000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80798E-02
      EndModuleIterCounter=     2, Residual= 6.89913E-04
     No Flow-Chem coupling
 END STEP=     261 , TIME= 2.61000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.81925E-02
      EndModuleIterCounter=     2, Residual= 6.63439E-04
     No Flow-Chem coupling
 END STEP=     262 , TIME= 2.62000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.82375E-02
      EndModuleIterCounter=     2, Residual= 7.71095E-04
     No Flow-Chem coupling
 END STEP=     263 , TIME= 2.63000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.82376E-02
      EndModuleIterCounter=     2, Residual= 7.29973E-04
     No Flow-Chem coupling
 END STEP=     264 , TIME= 2.64000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.82064E-02
      EndModuleIterCounter=     2, Residual= 6.92249E-04
     No Flow-Chem coupling
 END STEP=     265 , TIME= 2.65000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.81572E-02
      EndModuleIterCounter=     2, Residual= 6.57484E-04
     No Flow-Chem coupling
 END STEP=     266 , TIME= 2.66000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80977E-02
      EndModuleIterCounter=     2, Residual= 6.25347E-04
     No Flow-Chem coupling
 END STEP=     267 , TIME= 2.67000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80312E-02
      EndModuleIterCounter=     2, Residual= 5.95594E-04
     No Flow-Chem coupling
 END STEP=     268 , TIME= 2.68000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.79591E-02
      EndModuleIterCounter=     2, Residual= 5.70734E-04
     No Flow-Chem coupling
 END STEP=     269 , TIME= 2.69000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.78817E-02
      EndModuleIterCounter=     2, Residual= 5.51434E-04
     No Flow-Chem coupling
 END STEP=     270 , TIME= 2.70000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.78253E-02
      EndModuleIterCounter=     2, Residual= 1.07186E-03
     No Flow-Chem coupling
 END STEP=     271 , TIME= 2.71000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80598E-02
      EndModuleIterCounter=     2, Residual= 1.02903E-03
     No Flow-Chem coupling
 END STEP=     272 , TIME= 2.72000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.81310E-02
      EndModuleIterCounter=     2, Residual= 9.94030E-04
     No Flow-Chem coupling
 END STEP=     273 , TIME= 2.73000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.81483E-02
      EndModuleIterCounter=     2, Residual= 9.62325E-04
     No Flow-Chem coupling
 END STEP=     274 , TIME= 2.74000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.81411E-02
      EndModuleIterCounter=     2, Residual= 9.31873E-04
     No Flow-Chem coupling
 END STEP=     275 , TIME= 2.75000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.81172E-02
      EndModuleIterCounter=     2, Residual= 9.01984E-04
     No Flow-Chem coupling
 END STEP=     276 , TIME= 2.76000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80782E-02
      EndModuleIterCounter=     2, Residual= 8.72492E-04
     No Flow-Chem coupling
 END STEP=     277 , TIME= 2.77000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80249E-02
      EndModuleIterCounter=     2, Residual= 8.43424E-04
     No Flow-Chem coupling
 END STEP=     278 , TIME= 2.78000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.79579E-02
      EndModuleIterCounter=     2, Residual= 5.60999E-04
     No Flow-Chem coupling
 END STEP=     279 , TIME= 2.79000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.75626E-02
      EndModuleIterCounter=     2, Residual= 6.76843E-04
     No Flow-Chem coupling
 END STEP=     280 , TIME= 2.80000E+02

 ==================================================
